Magnitude,place,latitude,longitude
2.51,"15km E of Little Lake, CA",35.9595,-117.7431667
0.5,"43 km E of Fort Bidwell, California",41.8495,-119.6275
1.6,"12 km E of Kasilof, Alaska",60.3167,-151.0521
0.87,"8 km WSW of Cobb, California",38.8074989,-122.8154984
4.2,"92 km WNW of Iquique, Chile",-19.9448,-70.9885
1.7,"37 km ESE of Sand Point, Alaska",55.1542,-160.0028
0.47,"7 km S of Quilcene, Washington",47.7508333,-122.8753333
1.27,"8 km SSE of Quilcene, Washington",47.7498333,-122.8468333
1.0,"13 km ENE of Chase, Alaska",62.4925,-149.8604
0.54,"9 km WSW of Cobb, California",38.7808342,-122.81633
0.88,"8 km W of Cobb, California",38.8170013,-122.8164978
4.4,"73 km SE of Gorontalo, Indonesia",0.0122,123.4654
0.77,"4 km SW of Cobb, California",38.7859993,-122.7568359
1.7,"35 km NE of Yakutat, Alaska",59.7911,-139.3282
0.97,"25 km ENE of West Yellowstone, Montana",44.745,-110.7993333
2.2,"29 km WNW of Nanwalek, Alaska",59.4817,-152.3793
0.68,Northern California,38.8110008,-122.8255005
2.6,"0 km ENE of Mislata, Spain",39.4782,-0.4088
1.04,"25 km ENE of West Yellowstone, Montana",44.7445,-110.8021667
0.04,"25 km ENE of West Yellowstone, Montana",44.7351667,-110.801
1.15,"26 km ENE of West Yellowstone, Montana",44.7396667,-110.7915
3.1,"29 km W of Rincón, Puerto Rico",18.3085,-67.5224
1.3,"42 km N of Valdez, Alaska",61.5094,-146.3973
1.6,"73 km E of Cantwell, Alaska",63.3338,-147.4923
0.9,"50 km W of Cantwell, Alaska",63.3838,-149.9565
4.6,"93 km S of Poso, Indonesia",-2.2269,120.9062
1.84,"0 km ESE of Emerald Lake Hills, California",37.4625,-122.258
0.77,"14 km WSW of Aspen Springs, California",37.511,-118.8646667
1.01,"7km SSE of Malibu, CA",33.949,-118.7696667
1.49,"1 km SSW of Mountlake Terrace, Washington",47.7748333,-122.3153333
2.3,"3 km E of Stillwater, Oklahoma",36.1129,-97.015
2.5,"198 km S of Atka, Alaska",50.4207,-174.4311
-0.3,"48 km ESE of Beatty, Nevada",36.7163,-116.2703
2.7,"3 km ESE of Tooele, Utah",40.5158,-112.2561
4.4,"41 km ENE of Puyo, Ecuador",-1.4011,-77.6379
0.18,"8 km W of Cobb, California",38.8154984,-122.8176651
3.0,"7 km W of Glen Ellen, California",38.3646667,-122.6068333
1.06,"8km W of Holtville, CA",32.7996667,-115.4596667
0.81,"10km SW of Niland, CA",33.187,-115.6075
4.5,"54 km SSW of Ovalle, Chile",-31.072,-71.347
0.7,"9 km WNW of Cobb, California",38.8419991,-122.8288345
1.68,"5 km NW of Renfrow, Oklahoma",36.9595,-97.7081667
0.3,"39 km ESE of Cantwell, Alaska",63.2363,-148.2374
-0.1,California-Nevada border region,37.6235,-118.9223333
0.9,"31 km ENE of Soledad, California",36.571,-121.0296667
2.08,"8 km SW of Volcano, Hawaii",19.3816666666667,-155.281333333333
2.5,"58 km ESE of Pope-Vannoy Landing, Alaska",59.2844,-153.6196
2.0,"16 km NW of Willow, Alaska",61.8446,-150.273
0.66,"1 km W of Cobb, California",38.8219986,-122.7409973
0.49,"1 km W of Cobb, California",38.8224983,-122.7438354
1.22,"29 km WSW of Paskenta, California",39.7501667,-122.8398333
0.06,"6 km W of Cobb, California",38.8260002,-122.7975006
4.2,"2 km NW of Roccamandolfi, Italy",41.5109,14.3239
2.1,"41 km NNW of Sand Point, Alaska",55.6856,-160.7179
1.1,"53 km NNE of Chase, Alaska",62.8667,-149.5972
